N;ýýýýýýýýýýýý;>20 ?@>3@0<C20==O';ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý;ýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý;ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýý 12 ýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýý;ýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýý;ýýýý ýýýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;ýýýýýýýý ýýýýýýýýýýýýýýýýýýýý;User.Agent;exp;current_job_exp;salary;ýýýýýýýýýýýý;cls
5367;QA engineer;;Automation QA;5;3;2100;300;ýýýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýý [ýýýýýýýýýýýý];FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,eCommerce;20.06.2017 16:35;Mozilla/5.0 (X11;;;;;
5368;Senior Software Engineer;PHP;;9;1;3300;0;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:36;Mozilla/5.0 (Macintosh;;;;;
5369;Software Engineer;JavaScript;;6;0.5;2500;-300;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:36;Mozilla/5.0 (Linux;;;;;
5370;Director of Engineering / Program Director;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;01.Ð¢Ñ;7000;1500;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;34;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýý;20.06.2017 16:36;Mozilla/5.0 (Macintosh;;;;;
5371;DevOps;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1;3600;800;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gamedev,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;20.06.2017 16:36;Mozilla/5.0 (Macintosh;;;;;
5372;Senior Software Engineer;PHP;;9;2;3600;0;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:36;Mozilla/5.0 (X11;;;;;
5373;Software Engineer;Ruby/Rails;;6;1;2200;200;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;20.06.2017 16:36;Mozilla/5.0 (X11;;;;;
5374;QA engineer;;General QA;8;0.5;950;700;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;36;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;20.06.2017 16:36;Mozilla/5.0 (Windows NT 10.0;;;;;
5375;Designer;;;2;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;1500;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:36;Mozilla/5.0 (Macintosh;;;;;
5376;Project manager;;;1;4;2500;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;20.06.2017 16:36;Mozilla/5.0 (Windows NT 6.3;;;;;
5377;Sysadmin;;;4;01.Ð¢Ñ;500;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýý;20.06.2017 16:37;Mozilla/5.0 (Linux;;;;;
5378;Technical Lead;C#/.NET;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;3800;0;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;41;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;20.06.2017 16:37;Mozilla/5.0 (Windows NT 10.0;;;;;
5379;Marketing;;;2;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;2300;1000;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;20.06.2017 16:37;Mozilla/5.0 (Windows NT 10.0;;;;;
5380;Research Engineer;;;2;2;800;0;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýý;20.06.2017 16:37;Mozilla/5.0 (Windows NT 6.1;;;;;
5381;QA engineer;;General QA;01.Ð¢Ñ;0.25;900;500;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android,Embedded;20.06.2017 16:37;Mozilla/5.0 (X11;;;;;
5382;Business analyst;;;3;3;1250;550;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;20.06.2017 16:37;Mozilla/5.0 (Windows NT 10.0;;;;;
5383;Project manager;;;4;01.Ð¢Ñ;2500;1000;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;32;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;20.06.2017 16:37;Mozilla/5.0 (Macintosh;;;;;
5384;Technical Lead;Ruby/Rails;;2;0.25;2300;600;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:37;Mozilla/5.0 (Macintosh;;;;;
5385;Senior Software Engineer;C++;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;3900;700;ýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;37;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýý;20.06.2017 16:37;Mozilla/5.0 (Windows NT 10.0;;;;;
5386;QA engineer;;Manual QA;2;2;800;300;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;iOS,eCommerce;20.06.2017 16:37;Mozilla/5.0 (Windows NT 6.1;;;;;
5387;Senior Software Engineer;JavaScript;;6;0.5;5500;1000;ýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:38;Mozilla/5.0 (Macintosh;;;;;
5388;Software Engineer;JavaScript;;4;0.5;2000;250;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:38;Mozilla/5.0 (Windows NT 10.0;;;;;
5389;Senior Project Manager / Program Manager;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1;4465;0;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;38;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý,ýýýýýýýý;20.06.2017 16:38;Mozilla/5.0 (Macintosh;;;;;
5390;Software Engineer;Objective-C;;6;2;3230;285;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS;20.06.2017 16:38;Mozilla/5.0 (Macintosh;;;;;
5391;Senior Software Engineer;JavaScript;;5;0.5;4500;2800;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:38;Mozilla/5.0 (iPhone;;;;;
5392;Data Scientist / Data Analyst;;;2;0.5;2000;800;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýýýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýý;20.06.2017 16:38;Mozilla/5.0 (Windows NT 10.0;;;;;
5393;Software Engineer;Java;;3;3;1000;0;ýýýýýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;20.06.2017 16:38;Mozilla/5.0 (X11;;;;;
5394;Junior QA engineer;;Manual QA;1;1;600;400;ýýýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android,iOS;20.06.2017 16:38;Mozilla/5.0 (Windows NT 10.0;;;;;
5395;Software Engineer;C#/.NET;;1;0.25;1000;700;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;20.06.2017 16:38;Mozilla/5.0 (Windows NT 10.0;;;;;
5396;QA engineer;;Manual QA;3;0.5;1400;200;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;26;ýýýýýý ýýýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý;20.06.2017 16:38;Mozilla/5.0 (Windows NT 6.1;;;;;
5397;Technical Lead;JavaScript;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;5500;2500;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;20.06.2017 16:38;Mozilla/5.0 (X11;;;;;
5398;Junior Software Engineer;JavaScript;;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;500;-2000;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;eCommerce;20.06.2017 16:39;Mozilla/5.0 (Windows NT 10.0;;;;;
5399;Software Engineer;Python;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;0.25;2000;1000;ýýýýýýýýýý-ýýýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;33;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;20.06.2017 16:39;Mozilla/5.0 (X11;;;;;
5400;Senior Software Engineer;JavaScript;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;4000;500;ýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;37;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýý;20.06.2017 16:39;Mozilla/5.0 (Windows NT 10.0;;;;;
5401;Senior Software Engineer;C#/.NET;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;2;3300;150;ýýýýýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;32;ýýýýýýýýýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:39;Mozilla/5.0 (Windows NT 10.0;;;;;
5402;Designer;;;6;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;2500;-200;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;iOS,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;20.06.2017 16:39;Mozilla/5.0 (Macintosh;;;;;
5403;QA engineer;;Manual QA;6;3;2100;100;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;20.06.2017 16:39;Mozilla/5.0 (Windows NT 6.3;;;;;
5404;Team lead;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;3;4800;600;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;20.06.2017 16:39;Mozilla/5.0 (Windows NT 10.0;;;;;
5405;Designer;;;1;0.5;400;100;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;21;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;20.06.2017 16:39;Mozilla/5.0 (Windows NT 10.0;;;;;
5406;Senior Software Engineer;JavaScript;;4;2;3300;600;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;20.06.2017 16:39;Mozilla/5.0 (Windows NT 10.0;;;;;
5407;QA Tech Lead;;Manual QA;6;6;1750;250;ýýýýýýýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;20.06.2017 16:39;Mozilla/5.0 (Windows NT 10.0;;;;;
5408;Software Engineer;Swift;;0.5;0.5;900;300;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;iOS;20.06.2017 16:39;Mozilla/5.0 (Macintosh;;;;;
5409;Team lead;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;7;2818;300;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;41;ýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Embedded;20.06.2017 16:40;Mozilla/5.0 (Windows NT 6.1;;;;;
5410;Project manager;;;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;200;0;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS;20.06.2017 16:40;Mozilla/5.0 (Windows NT 10.0;;;;;
5411;Junior Software Engineer;C#/.NET;;0.5;0.25;450;0;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;20.06.2017 16:40;Mozilla/5.0 (Windows NT 10.0;;;;;
5412;System Architect;Other;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;4500;1000;ýýýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýýýýýýýý;;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;;20.06.2017 16:40;Mozilla/5.0 (X11;;;;;
5413;Marketing;;;3;3;650;200;ýýýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýýýý;20.06.2017 16:40;Mozilla/5.0 (Windows NT 10.0;;;;;
5414;HR;;;1;0.5;250;150;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;eCommerce;20.06.2017 16:40;Mozilla/5.0 (Windows NT 10.0;;;;;
5415;Software Engineer;Java;;01.Ð¢Ñ;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;2000;1300;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;20;ýýýýýýýý;ýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;20.06.2017 16:40;Mozilla/5.0 (Macintosh;;;;;
